@4800
5F 14 E2 B3 1C 02 2B 24 E2 B3 18 02 1D 20 B2 F0 
5D 52 40 1E 6C 4D B1 13 C8 07 CD 0E 1E 43 0E 5D 
5D 02 8D 4C 2E 1E 1F 83 0F 93 03 38 3E 90 06 00 
EB 3B 8C 00 2E 1E B1 13 F4 03 19 16 10 01 1A 14 
49 43 8C 00 3A 1E B1 13 D6 0A 0C 93 02 20 79 40 
20 00 3A 40 1A 00 01 3C 1A 83 0A 93 10 38 49 93 
0E 20 CF 0A 5F 06 00 18 5D 4F 9A 1D 8C 00 3A 1E 
B1 13 22 0A 0C 93 F0 23 40 18 59 4A 28 4A 3A 40 
09 00 01 3C 1A 83 0A 93 10 38 49 93 0E 20 CF 0A 
5F 06 00 18 5D 4F 06 1E 8C 00 3A 1E B1 13 22 0A 
0C 93 F0 23 40 18 59 4A 44 4A 49 93 03 20 D2 D3 
02 02 05 3C CD 09 B1 13 7E 09 D2 C3 02 02 8C 00 
3A 1E B1 13 C6 09 B1 13 C6 04 19 16 10 01 2A 14 
78 4C 09 43 14 3C 0B 4B CE 0D FE 0B BE 00 01 00 
AD 00 01 00 FD 4E FF FF 1F 83 FA 23 04 3C AD 00 
01 00 FD 4C FF FF 58 03 19 53 39 92 E9 37 18 B3 
F6 23 7B 4C 7F 4C CE 0B 5E 0E CB 0F 5B 0F 3B F0 
0F 00 0B DE 3F F0 0F 00 3F 50 03 00 3F 90 12 00 
0C 20 7E 4C 3E B0 80 00 07 24 7A 4C 3E F0 7F 00 
4A 4A 46 18 0A 5A 0E DA 0F 5E 3B 90 FF 0F CB 23 
28 16 10 01 1A 14 CB 0D C9 0C 2F 49 1F C3 0F 8B 
3F 92 2E 28 0D 4B ED 09 AD 00 04 00 2F 82 8D 4F 
00 00 1F C3 0A 4F EA 0D AA 00 04 00 3F 40 A0 00 
2F 92 02 2C 0F 43 01 3C 2F 82 B1 13 56 0A 0F 4F 
EF 0C DA 0F 0E 2C 1F 43 2F BA 0B 20 CC 0A B1 13 
04 09 2F 4D 1F C3 2E 4A 1E C3 0E 5F 2E 52 8D 4E 
00 00 CC 0D B1 13 AC 08 1B D3 89 4B 00 00 02 3C 
99 D3 00 00 19 16 10 01 2A 14 40 18 1A 42 5C 01 
40 18 B2 40 80 5A 5C 01 8F 00 E6 4A 9F 00 F2 4A 
13 24 89 00 F8 4A 88 00 08 4B 0C 3C 0C 09 7F 4C 
5F 06 00 18 5F 4F E6 4A A9 00 04 00 0D 09 4F 13 
A9 00 04 00 D9 08 F2 23 7A C2 3A D0 08 5A 40 18 
82 4A 5C 01 B1 13 FE 0A 28 16 10 01 B2 40 30 00 
2A 03 B2 43 0A 0A B2 40 3F FC 0C 0A B2 40 FF 0F 
0E 0A F2 40 A5 00 61 01 92 C3 68 01 92 C3 6A 01 
A2 C3 02 01 A2 B3 02 01 F9 23 C2 43 61 01 B2 40 
1E 04 00 0A B2 40 08 02 08 0A B2 40 00 80 12 0A 
A2 43 06 0A 92 D3 00 0A 10 01 B2 40 80 5A 5C 01 
92 C3 30 01 B1 13 D8 08 B1 13 32 07 B1 13 2E 09 
B1 13 06 0A B1 13 4E 08 8C 00 2E 1E B1 13 F4 03 
1C 43 B1 13 E4 0A 60 0C 40 1E CC 43 00 00 B1 13 
00 00 B1 13 58 09 03 43 32 D0 18 00 03 43 FF 3F 
03 43 7C 90 41 00 03 28 7C 90 5B 00 19 28 7C 90 
30 00 03 28 7C 90 3A 00 0F 28 7C 90 2E 00 03 20 
3C 40 26 00 10 3C 7C 90 2D 00 03 20 3C 40 27 00 
0A 3C 3C 40 25 00 07 3C 4C 4C 3C 80 15 00 03 3C 
4C 4C 3C 80 41 00 10 01 1A 14 C9 0C 00 18 C9 93 
00 00 16 24 0C 09 B1 13 D6 0A CA 0C 0A 93 10 24 
0C 09 CD 0A B1 13 22 03 79 0C 00 00 00 18 C9 93 
00 00 06 24 1A 83 0F 4A 00 18 6F 59 CF 43 00 00 
B1 13 C6 04 19 16 10 01 F2 D0 30 00 2A 02 F2 F0 
CF 00 2C 02 92 43 E0 05 B2 D0 80 00 E0 05 F2 40 
34 00 E6 05 C2 43 E7 05 B2 D0 11 49 E8 05 92 C3 
E0 05 B2 F0 FC FF FA 05 10 01 B2 40 00 A5 A0 05 
3F 40 80 04 82 4F A6 05 3F 40 80 04 82 4F A4 05 
3F 40 13 15 82 4F A8 05 3F 40 01 A5 82 4F A0 05 
C2 43 A1 05 10 01 2F 4C 1F C3 8E 00 96 1D 04 3C 
2D 42 00 18 6D 5E CE 0D 0D 0E DD 03 04 24 2D 4D 
1D C3 0D 9F F5 2B 00 18 EC 4E 04 00 7E 0C 00 00 
10 01 F2 F0 F9 00 0A 02 F2 F0 F9 00 0C 02 F2 F0 
F9 00 04 02 F2 D0 06 00 06 02 F2 D0 06 00 02 02 
F2 D0 06 00 18 02 F2 D0 06 00 1A 02 10 01 8F 00 
96 1D 04 3C 2E 42 00 18 6E 5F CF 0E 0E 0F DE 03 
02 24 DE 0C F7 23 00 18 CF 93 00 00 04 24 00 18 
DF 4C 04 00 00 00 10 01 D2 C3 0A 02 D2 C3 0C 02 
D2 D3 04 02 D2 C3 02 02 F2 F0 7F 00 8A 02 F2 F0 
7F 00 8C 02 F2 D0 80 00 84 02 F2 F0 7F 00 82 02 
10 01 CE 0C 0F 43 08 3C CD 0F 4D 0E 4D 0D ED 0E 
6C 4D B1 13 BA 0A 1F 53 CD 0F 4D 0E 4D 0D ED 0E 
CD 93 00 00 F1 23 10 01 0A 14 CA 0D 8C 00 3A 1E 
B1 13 D6 0A 3C 90 05 00 07 2C CC 4A 3A 1E 1C 53 
CC 43 3A 1E B1 13 C6 04 0A 16 10 01 1F 4C 01 00 
1E 4C 03 00 0E 93 02 20 0F 93 09 24 AD 00 01 00 
CD 43 FF FF 1F 83 0E 73 F9 23 0F 93 F7 23 10 01 
0A 14 CA 0C 00 18 CA 93 00 00 09 24 0C 0A 1D 43 
B1 13 22 03 7A 0C 00 00 0F 0A CF 43 00 00 0A 16 
10 01 CF 0C 02 3C AF 00 01 00 CF 93 00 00 FB 23 
7E 4D AF 00 01 00 CF 4E FF FF 0E 93 F9 23 10 01 
F2 40 A5 00 61 01 B2 40 46 00 62 01 B2 40 33 01 
64 01 82 43 66 01 C2 43 61 01 10 01 CF 0C 6E 4F 
6B 4D 4C 4E 0C 8B 4E 93 06 24 AD 00 01 00 AF 00 
01 00 0C 93 F4 27 10 01 B2 40 04 01 80 03 82 4C 
92 03 B2 40 10 00 82 03 B2 D0 10 00 80 03 10 01 
B1 00 04 00 00 18 F1 40 00 44 00 00 3C 01 00 00 
A1 00 04 00 10 01 0E 43 0F 4C 1C 43 5F 02 0E 6E 
0E 9D 01 28 0E 8D 0C 6C F9 2B 10 01 0E 93 07 24 
CF 0C AF 00 01 00 FF 4D FF FF 1E 83 FA 23 10 01 
CF 0C CC 0D CD 0F AD 00 05 00 1E 4F 01 00 80 01 
82 0A CF 0C 7E 4D AF 00 01 00 CF 4E FF FF 0E 93 
F9 23 10 01 A2 B3 FC 05 FD 27 4C 4C 82 4C EE 05 
10 01 B2 40 04 01 40 03 B2 D0 20 00 40 03 10 01 
3F 43 1F 53 7E 4C 0E 93 FC 23 CC 0F 10 01 CD 0C 
2C 42 80 01 2E 01 03 43 FF 3F 03 43 B1 13 7E 09 
10 01 1C 43 10 01 10 01 10 01 
q
